ACMC : {'mindate': '1994-03-19', 'maxdate': '1996-05-28', 'name': 'Average cloudiness midnight to midnight from 30-second ceilometer data', 'datacoverage': 1}
MAM-TMIN-AVGNDS-LSTH010 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term average number of days per spring where tmin is less than or equal to 10F', 'datacoverage': 1}
MAM-TMIN-AVGNDS-LSTH020 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term average number of days per spring where tmin is less than or equal to 20F', 'datacoverage': 1}
MAM-TMIN-AVGNDS-LSTH032 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term average number of days per spring where tmin is less than or equal to 32F', 'datacoverage': 1}
MAM-TMIN-AVGNDS-LSTH040 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term average number of days per spring where tmin is less than or equal to 40F', 'datacoverage': 1}
MAM-TMIN-AVGNDS-LSTH050 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term average number of days per spring where tmin is less than or equal to 50F', 'datacoverage': 1}
MAM-TMIN-AVGNDS-LSTH060 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term average number of days per spring where tmin is less than or equal to 60F', 'datacoverage': 1}
MAM-TMIN-AVGNDS-LSTH070 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term average number of days per spring where tmin is less than or equal to 70F', 'datacoverage': 1}
MAM-TMIN-NORMAL : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of spring minimum temperature', 'datacoverage': 1}
MDEV : {'mindate': '1948-08-02', 'maxdate': '2010-08-16', 'name': 'Multiday evaporation total (use with DAEV)', 'datacoverage': 1}
MDPR : {'mindate': '1832-05-11', 'maxdate': '2020-10-08', 'name': 'Multiday precipitation total (use with DAPR and DWPR, if available)', 'datacoverage': 1}
MDSF : {'mindate': '1859-12-29', 'maxdate': '2020-02-10', 'name': 'Multiday snowfall total ', 'datacoverage': 1}
MDTN : {'mindate': '1863-05-04', 'maxdate': '2020-10-08', 'name': 'Multiday minimum temperature (use with DATN)', 'datacoverage': 1}
MDTX : {'mindate': '1863-05-04', 'maxdate': '2020-10-07', 'name': 'Multiday maximum temperature (use with DATX)', 'datacoverage': 1}
MDWM : {'mindate': '1935-09-23', 'maxdate': '2010-06-21', 'name': 'Multiday wind movement', 'datacoverage': 1}
MLY-CLDD-BASE45 : {'mindate': '2010-01-01', 'maxdate': '2010-12-01', 'name': 'Long-term averages of monthly cooling degree days with base 45F', 'datacoverage': 1}
MLY-CLDD-BASE50 : {'mindate': '2010-01-01', 'maxdate': '2010-12-01', 'name': 'Long-term averages of monthly cooling degree days with base 50F', 'datacoverage': 1}
MLY-CLDD-BASE55 : {'mindate': '2010-01-01', 'maxdate': '2010-12-01', 'name': 'Long-term averages of monthly cooling degree days with base 55F', 'datacoverage': 1}
MLY-CLDD-BASE57 : {'mindate': '2010-01-01', 'maxdate': '2010-12-01', 'name': 'Long-term averages of monthly cooling degree days with base 57F', 'datacoverage': 1}
MLY-CLDD-BASE60 : {'mindate': '2010-01-01', 'maxdate': '2010-12-01', 'name': 'Long-term averages of monthly cooling degree days with base 60F', 'datacoverage': 1}
MLY-CLDD-BASE70 : {'mindate': '2010-01-01', 'maxdate': '2010-12-01', 'name': 'Long-term averages of monthly cooling degree days with base 70F', 'datacoverage': 1}
MLY-CLDD-BASE72 : {'mindate': '2010-01-01', 'maxdate': '2010-12-01', 'name': 'Long-term averages of monthly cooling degree days with base 72F', 'datacoverage': 1}
MLY-CLDD-NORMAL : {'mindate': '2010-01-01', 'maxdate': '2010-12-01', 'name': 'Long-term averages of monthly cooling degree days with base 65F', 'datacoverage': 1}
MLY-DUTR-NORMAL : {'mindate': '2010-01-01', 'maxdate': '2010-12-01', 'name': 'Long-term averages of monthly diurnal temperature range', 'datacoverage': 1}
MLY-DUTR-STDDEV : {'mindate': '2010-01-01', 'maxdate': '2010-12-01', 'name': 'Long-term standard deviations of monthly diurnal temperature range', 'datacoverage': 1}
MLY-GRDD-BASE40 : {'mindate': '2010-01-01', 'maxdate': '2010-12-01', 'name': 'Long-term averages of monthly growing degree days with base 40F', 'datacoverage': 1}
MLY-GRDD-BASE45 : {'mindate': '2010-01-01', 'maxdate': '2010-12-01', 'name': 'Long-term averages of monthly growing degree days with base 45F', 'datacoverage': 1}
MLY-GRDD-BASE50 : {'mindate': '2010-01-01', 'maxdate': '2010-12-01', 'name': 'Long-term averages of monthly growing degree days with base 50F', 'datacoverage': 1}
MLY-GRDD-BASE55 : {'mindate': '2010-01-01', 'maxdate': '2010-12-01', 'name': 'Long-term averages of monthly growing degree days with base 55F', 'datacoverage': 1}
MLY-GRDD-BASE57 : {'mindate': '2010-01-01', 'maxdate': '2010-12-01', 'name': 'Long-term averages of monthly growing degree days with base 57F', 'datacoverage': 1}
MLY-GRDD-BASE60 : {'mindate': '2010-01-01', 'maxdate': '2010-12-01', 'name': 'Long-term averages of monthly growing degree days with base 60F', 'datacoverage': 1}
MLY-GRDD-BASE65 : {'mindate': '2010-01-01', 'maxdate': '2010-12-01', 'name': 'Long-term averages of monthly growing degree days with base 65F', 'datacoverage': 1}
MLY-GRDD-BASE70 : {'mindate': '2010-01-01', 'maxdate': '2010-12-01', 'name': 'Long-term averages of monthly growing degree days with base 70F', 'datacoverage': 1}
MLY-GRDD-BASE72 : {'mindate': '2010-01-01', 'maxdate': '2010-12-01', 'name': 'Long-term averages of monthly growing degree days with base 72F', 'datacoverage': 1}
MLY-GRDD-TB4886 : {'mindate': '2010-01-01', 'maxdate': '2010-12-01', 'name': 'Long-term averages of monthly growing degree days with truncated bases 48F and 86F', 'datacoverage': 1}
MLY-GRDD-TB5086 : {'mindate': '2010-01-01', 'maxdate': '2010-12-01', 'name': 'Long-term averages of monthly growing degree days with truncated bases 50F and 86F', 'datacoverage': 1}
MLY-HTDD-BASE40 : {'mindate': '2010-01-01', 'maxdate': '2010-12-01', 'name': 'Long-term averages of monthly heating degree days with base 40F', 'datacoverage': 1}
MLY-HTDD-BASE45 : {'mindate': '2010-01-01', 'maxdate': '2010-12-01', 'name': 'Long-term averages of monthly heating degree days with base 45F', 'datacoverage': 1}
MLY-HTDD-BASE50 : {'mindate': '2010-01-01', 'maxdate': '2010-12-01', 'name': 'Long-term averages of monthly heating degree days with base 50F', 'datacoverage': 1}
MLY-HTDD-BASE55 : {'mindate': '2010-01-01', 'maxdate': '2010-12-01', 'name': 'Long-term averages of monthly heating degree days with base 55F', 'datacoverage': 1}
MLY-HTDD-BASE57 : {'mindate': '2010-01-01', 'maxdate': '2010-12-01', 'name': 'Long-term averages of monthly heating degree days with base 57F', 'datacoverage': 1}
MLY-HTDD-BASE60 : {'mindate': '2010-01-01', 'maxdate': '2010-12-01', 'name': 'Long-term averages of monthly heating degree days with base 60F', 'datacoverage': 1}
MLY-HTDD-NORMAL : {'mindate': '2010-01-01', 'maxdate': '2010-12-01', 'name': 'Long-term averages of monthly heating degree days with base 65F', 'datacoverage': 1}
MLY-PRCP-25PCTL : {'mindate': '2010-01-01', 'maxdate': '2010-12-01', 'name': '25th percentiles of monthly precipitation totals', 'datacoverage': 1}
MLY-PRCP-50PCTL : {'mindate': '2010-01-01', 'maxdate': '2010-12-01', 'name': '50th percentiles of monthly precipitation totals', 'datacoverage': 1}
MLY-PRCP-75PCTL : {'mindate': '2010-01-01', 'maxdate': '2010-12-01', 'name': '75th percentiles of monthly precipitation totals', 'datacoverage': 1}
MLY-PRCP-AVGNDS-GE001HI : {'mindate': '2010-01-01', 'maxdate': '2010-12-01', 'name': 'Long-term averages of number of days per month with precipitation >= 0.01 inches', 'datacoverage': 1}
MLY-PRCP-AVGNDS-GE010HI : {'mindate': '2010-01-01', 'maxdate': '2010-12-01', 'name': 'Long-term averages of number of days per month with precipitation >= 0.10 inches', 'datacoverage': 1}
MLY-PRCP-AVGNDS-GE050HI : {'mindate': '2010-01-01', 'maxdate': '2010-12-01', 'name': 'Long-term averages of number of days per month with precipitation >= 0.50 inches', 'datacoverage': 1}
MLY-PRCP-AVGNDS-GE100HI : {'mindate': '2010-01-01', 'maxdate': '2010-12-01', 'name': 'Long-term averages of number of days per month with precipitation >= 1.00 inches', 'datacoverage': 1}
MLY-PRCP-NORMAL : {'mindate': '2010-01-01', 'maxdate': '2010-12-01', 'name': 'Long-term averages of monthly precipitation totals', 'datacoverage': 1}
MLY-SNOW-25PCTL : {'mindate': '2010-01-01', 'maxdate': '2010-12-01', 'name': '25th percentiles of monthly snowfall totals', 'datacoverage': 1}
MLY-SNOW-50PCTL : {'mindate': '2010-01-01', 'maxdate': '2010-12-01', 'name': '50th percentiles of monthly snowfall totals', 'datacoverage': 1}
MLY-SNOW-75PCTL : {'mindate': '2010-01-01', 'maxdate': '2010-12-01', 'name': '75th percentiles of monthly snowfall totals', 'datacoverage': 1}
MLY-SNOW-AVGNDS-GE001TI : {'mindate': '2010-01-01', 'maxdate': '2010-12-01', 'name': 'Long-term averages of number of days per month with Snowfall >= 0.1 inches', 'datacoverage': 1}
MLY-SNOW-AVGNDS-GE010TI : {'mindate': '2010-01-01', 'maxdate': '2010-12-01', 'name': 'Long-term averages of number of days per month with Snowfall >= 1.0 inches', 'datacoverage': 1}
MLY-SNOW-AVGNDS-GE030TI : {'mindate': '2010-01-01', 'maxdate': '2010-12-01', 'name': 'Long-term averages of number of days per month with Snowfall >= 3.0 inches', 'datacoverage': 1}
MLY-SNOW-AVGNDS-GE050TI : {'mindate': '2010-01-01', 'maxdate': '2010-12-01', 'name': 'Long-term averages of number of days per month with Snowfall >= 5.0 inches', 'datacoverage': 1}
MLY-SNOW-AVGNDS-GE100TI : {'mindate': '2010-01-01', 'maxdate': '2010-12-01', 'name': 'Long-term averages of number of days per month with Snowfall >= 10.0 inches', 'datacoverage': 1}
MLY-SNOW-NORMAL : {'mindate': '2010-01-01', 'maxdate': '2010-12-01', 'name': 'Long-term averages of monthly snowfall totals', 'datacoverage': 1}
MLY-SNWD-AVGNDS-GE001WI : {'mindate': '2010-01-01', 'maxdate': '2010-12-01', 'name': 'Long-term averages of number of days per month with snow depth >= 1 inch', 'datacoverage': 1}
MLY-SNWD-AVGNDS-GE003WI : {'mindate': '2010-01-01', 'maxdate': '2010-12-01', 'name': 'Long-term averages of number of days per month with snow depth >= 3 inches', 'datacoverage': 1}
MLY-SNWD-AVGNDS-GE005WI : {'mindate': '2010-01-01', 'maxdate': '2010-12-01', 'name': 'Long-term averages of number of days per month with snow depth >= 5 inches', 'datacoverage': 1}
MLY-SNWD-AVGNDS-GE010WI : {'mindate': '2010-01-01', 'maxdate': '2010-12-01', 'name': 'Long-term averages of number of days per month with snow depth >= 10 inches', 'datacoverage': 1}
MLY-TAVG-NORMAL : {'mindate': '2010-01-01', 'maxdate': '2010-12-01', 'name': 'Long-term averages of monthly average temperature', 'datacoverage': 1}
MLY-TAVG-STDDEV : {'mindate': '2010-01-01', 'maxdate': '2010-12-01', 'name': 'Long-term standard deviations of monthly average temperature', 'datacoverage': 1}
MLY-TMAX-AVGNDS-GRTH040 : {'mindate': '2010-01-01', 'maxdate': '2010-12-01', 'name': 'Long-term average number of days per month where tmax is greater than or equal to 40F', 'datacoverage': 1}
MLY-TMAX-AVGNDS-GRTH050 : {'mindate': '2010-01-01', 'maxdate': '2010-12-01', 'name': 'Long-term average number of days per month where tmax is greater than or equal to 50F', 'datacoverage': 1}
MLY-TMAX-AVGNDS-GRTH060 : {'mindate': '2010-01-01', 'maxdate': '2010-12-01', 'name': 'Long-term average number of days per month where tmax is greater than or equal to 60F', 'datacoverage': 1}
MLY-TMAX-AVGNDS-GRTH070 : {'mindate': '2010-01-01', 'maxdate': '2010-12-01', 'name': 'Long-term average number of days per month where tmax is greater than or equal to 70F', 'datacoverage': 1}
MLY-TMAX-AVGNDS-GRTH080 : {'mindate': '2010-01-01', 'maxdate': '2010-12-01', 'name': 'Long-term average number of days per month where tmax is greater than or equal to 80F', 'datacoverage': 1}
MLY-TMAX-AVGNDS-GRTH090 : {'mindate': '2010-01-01', 'maxdate': '2010-12-01', 'name': 'Long-term average number of days per month where tmax is greater than or equal to 90F', 'datacoverage': 1}
MLY-TMAX-AVGNDS-GRTH100 : {'mindate': '2010-01-01', 'maxdate': '2010-12-01', 'name': 'Long-term average number of days per month where tmax is greater than or equal to 100F', 'datacoverage': 1}
MLY-TMAX-AVGNDS-LSTH032 : {'mindate': '2010-01-01', 'maxdate': '2010-12-01', 'name': 'Long-term average number of days per month where tmax is less than or equal to 32F', 'datacoverage': 1}
MLY-TMAX-NORMAL : {'mindate': '2010-01-01', 'maxdate': '2010-12-01', 'name': 'Long-term averages of monthly maximum temperature', 'datacoverage': 1}
MLY-TMAX-STDDEV : {'mindate': '2010-01-01', 'maxdate': '2010-12-01', 'name': 'Long-term standard deviations of monthly maximum temperature', 'datacoverage': 1}
MLY-TMIN-AVGNDS-LSTH000 : {'mindate': '2010-01-01', 'maxdate': '2010-12-01', 'name': 'Long-term average number of days per month where tmin is less than or equal to 0F', 'datacoverage': 1}
MLY-TMIN-AVGNDS-LSTH010 : {'mindate': '2010-01-01', 'maxdate': '2010-12-01', 'name': 'Long-term average number of days per month where tmin is less than or equal to 10F', 'datacoverage': 1}
MLY-TMIN-AVGNDS-LSTH020 : {'mindate': '2010-01-01', 'maxdate': '2010-12-01', 'name': 'Long-term average number of days per month where tmin is less than or equal to 20F', 'datacoverage': 1}
MLY-TMIN-AVGNDS-LSTH032 : {'mindate': '2010-01-01', 'maxdate': '2010-12-01', 'name': 'Long-term average number of days per month where tmin is less than or equal to 32F', 'datacoverage': 1}
MLY-TMIN-AVGNDS-LSTH040 : {'mindate': '2010-01-01', 'maxdate': '2010-12-01', 'name': 'Long-term average number of days per month where tmin is less than or equal to 40F', 'datacoverage': 1}
MLY-TMIN-AVGNDS-LSTH050 : {'mindate': '2010-01-01', 'maxdate': '2010-12-01', 'name': 'Long-term average number of days per month where tmin is less than or equal to 50F', 'datacoverage': 1}
MLY-TMIN-AVGNDS-LSTH060 : {'mindate': '2010-01-01', 'maxdate': '2010-12-01', 'name': 'Long-term average number of days per month where tmin is less than or equal to 60F', 'datacoverage': 1}
MLY-TMIN-AVGNDS-LSTH070 : {'mindate': '2010-01-01', 'maxdate': '2010-12-01', 'name': 'Long-term average number of days per month where tmin is less than or equal to 70F', 'datacoverage': 1}
MLY-TMIN-NORMAL : {'mindate': '2010-01-01', 'maxdate': '2010-12-01', 'name': 'Long-term averages of monthly minimum temperature', 'datacoverage': 1}
MLY-TMIN-PRBOCC-LSTH016 : {'mindate': '2010-01-01', 'maxdate': '2010-12-01', 'name': 'probability of 16F or below at least once in the month', 'datacoverage': 1}
MLY-TMIN-PRBOCC-LSTH020 : {'mindate': '2010-01-01', 'maxdate': '2010-12-01', 'name': 'probability of 20F or below at least once in the month', 'datacoverage': 1}
MLY-TMIN-PRBOCC-LSTH024 : {'mindate': '2010-01-01', 'maxdate': '2010-12-01', 'name': 'probability of 24F or below at least once in the month', 'datacoverage': 1}
MLY-TMIN-PRBOCC-LSTH028 : {'mindate': '2010-01-01', 'maxdate': '2010-12-01', 'name': 'probability of 28F or below at least once in the month', 'datacoverage': 1}
MLY-TMIN-PRBOCC-LSTH032 : {'mindate': '2010-01-01', 'maxdate': '2010-12-01', 'name': 'probability of 32F or below at least once in the month', 'datacoverage': 1}
MLY-TMIN-PRBOCC-LSTH036 : {'mindate': '2010-01-01', 'maxdate': '2010-12-01', 'name': 'probability of 36F or below at least once in the month', 'datacoverage': 1}
MLY-TMIN-STDDEV : {'mindate': '2010-01-01', 'maxdate': '2010-12-01', 'name': 'Long-term standard deviations of monthly minimum temperature', 'datacoverage': 1}
MMNP : {'mindate': '1966-03-01', 'maxdate': '2015-11-01', 'name': 'Mean minimum temperature of evaporation pan water for the period.', 'datacoverage': 1}
MMNT : {'mindate': '1763-01-01', 'maxdate': '2016-03-01', 'name': 'Monthly Mean minimum temperature', 'datacoverage': 1}
MMXP : {'mindate': '1966-03-01', 'maxdate': '2015-11-01', 'name': 'Mean maximum temperature of evaporation pan water for the period.', 'datacoverage': 1}
MMXT : {'mindate': '1763-01-01', 'maxdate': '2016-03-01', 'name': 'Monthly Mean maximum temperature', 'datacoverage': 1}
MN01 : {'mindate': '1982-01-01', 'maxdate': '2020-08-01', 'name': 'Monthly mean minimum soil temperature (degrees F)', 'datacoverage': 1}
MN0190 : {'mindate': '1984-01-01', 'maxdate': '2009-08-01', 'name': 'Monthly mean minimum soil temperature(cover: unknown', 'datacoverage': 1}
MN02 : {'mindate': '1982-01-01', 'maxdate': '2020-08-01', 'name': 'Monthly mean minimum soil temperature (degrees F)', 'datacoverage': 1}
MN0290 : {'mindate': '1984-01-01', 'maxdate': '2010-12-01', 'name': 'Monthly mean minimum soil temperature(cover: unknown', 'datacoverage': 1}
MN0299 : {'mindate': '2011-01-01', 'maxdate': '2012-01-01', 'name': 'Monthly mean minimum soil temperature(cover: unknown', 'datacoverage': 0.998}
MN03 : {'mindate': '1982-01-01', 'maxdate': '2020-08-01', 'name': 'Monthly mean minimum soil temperature (degrees F)', 'datacoverage': 1}
MN0390 : {'mindate': '1984-01-01', 'maxdate': '2009-12-01', 'name': 'Monthly mean minimum soil temperature(cover: unknown', 'datacoverage': 1}
MN04 : {'mindate': '1982-01-01', 'maxdate': '2020-07-01', 'name': 'Monthly mean minimum soil temperature (degrees F)', 'datacoverage': 1}
MN05 : {'mindate': '1982-01-01', 'maxdate': '2020-07-01', 'name': 'Monthly mean minimum soil temperature (degrees F)', 'datacoverage': 1}
MN06 : {'mindate': '1982-01-01', 'maxdate': '2020-07-01', 'name': 'Monthly mean minimum soil temperature (degrees F)', 'datacoverage': 1}
MN07 : {'mindate': '1982-06-01', 'maxdate': '2020-07-01', 'name': 'Monthly mean minimum soil temperature (degrees F)', 'datacoverage': 1}
MN08 : {'mindate': '1982-06-01', 'maxdate': '2020-07-01', 'name': 'Monthly mean minimum soil temperature (degrees F)', 'datacoverage': 1}
